,Artist Reputation,Height,Material,Price Of Sculpture,Base Shipping Price,International,Express Shipment,Installation Included,Transport,Fragile,Customer Information,Remote Location,Cost
92,0.6,21.0,Stone,178.245,37.73,No,Yes,Yes,Airways,No,Working Class,No,2473.645
93,0.08,19.0,Brass,8.63,75.3,No,No,No,Roadways,No,Working Class,Yes,415.12
94,0.11,,,3.34,12.06,No,No,No,,Yes,Working Class,No,116.77
95,0.18,6.0,Clay,4.17,22.73,No,No,No,Roadways,Yes,Working Class,No,158.81
96,0.48,12.0,Aluminium,4.76,17.0,No,No,No,Airways,No,Working Class,No,180.88
97,0.97,6.0,Marble,3.97,24.58,Yes,No,No,Waterways,No,Working Class,No,408.29
98,0.05,28.0,Clay,5.79,17.42,No,Yes,Yes,Roadways,Yes,Working Class,No,210.15
99,,5.0,Stone,6.7,24.16,Yes,No,No,Airways,No,Working Class,No,-253.49
100,0.73,23.0,Clay,18.4,24.65,No,Yes,Yes,Roadways,Yes,Wealthy,Yes,962.13
101,0.08,24.0,Wood,5.23,12.64,Yes,Yes,Yes,Airways,No,Working Class,No,161.28
102,0.33,32.0,Bronze,5.97,45.41,No,No,Yes,Roadways,No,Working Class,No,495.56
103,0.22,5.0,Aluminium,4.71,21.61,No,No,Yes,Airways,No,Working Class,No,138.44
104,,15.0,Bronze,4.72,11.72,Yes,Yes,No,,No,Working Class,No,227.8
105,,8.0,Stone,16.33,97.57,No,No,No,Roadways,No,Working Class,,610.86
106,0.04,6.0,Clay,3.01,16.97,No,Yes,No,,Yes,Working Class,No,139.02
107,0.69,32.0,Bronze,75.71,56.84,No,No,No,,No,Wealthy,Yes,2473.645
108,0.48,9.0,Clay,5.01,21.34,Yes,No,No,Waterways,Yes,Working Class,No,229.53
109,0.12,15.0,Bronze,3.74,20.05,Yes,Yes,Yes,Airways,No,Wealthy,Yes,-246.73
110,,23.0,Stone,112.4,38.35,Yes,Yes,No,,No,Working Class,Yes,1477.73
111,0.41,19.0,Aluminium,4.32,23.91,No,No,No,Roadways,No,Working Class,Yes,257.86
112,0.3,9.0,Marble,19.74,23.88,No,No,Yes,Roadways,No,Wealthy,No,-265.63
113,0.03,28.0,Marble,178.245,72.65,No,No,No,Airways,No,Working Class,Yes,1298.09
114,0.3,14.0,Stone,178.245,88.01,Yes,Yes,Yes,Airways,No,Wealthy,No,2055.74
115,0.93,8.0,Stone,12.85,10.56,No,Yes,Yes,Roadways,No,Working Class,No,396.03
116,0.22,14.0,Wood,4.34,19.01,No,Yes,No,Roadways,No,Wealthy,No,163.87
117,0.71,52.0,Wood,9.24,11.05,Yes,Yes,Yes,Airways,No,Wealthy,No,1771.61
118,0.88,32.0,Bronze,55.47,45.35,No,No,No,Waterways,No,Wealthy,Yes,2473.645
119,0.8,21.0,Bronze,14.84,21.6,Yes,No,No,Waterways,No,Working Class,No,514.66
120,0.06,14.0,Clay,6.04,12.43,Yes,No,Yes,Waterways,Yes,Working Class,No,136.06
121,0.31,14.0,Wood,4.89,15.19,Yes,No,Yes,Waterways,No,Working Class,No,178.91
122,0.41,30.0,Aluminium,5.82,12.86,No,No,Yes,,No,Working Class,No,213.46
123,0.86,23.0,Aluminium,3.51,14.03,Yes,No,No,Roadways,No,Working Class,No,495.89
124,0.31,14.0,,178.245,99.72,No,No,No,,No,Working Class,No,880.32
125,0.05,16.0,Aluminium,6.13,20.1,Yes,No,No,Airways,No,Working Class,No,143.05
126,0.27,11.0,Stone,55.5,57.9,No,Yes,Yes,Roadways,No,Wealthy,No,776.76
127,0.56,35.0,Marble,178.245,93.37,Yes,No,Yes,,No,Working Class,No,2473.645
128,0.19,23.0,Bronze,7.36,34.62,No,No,Yes,Airways,No,Working Class,No,-299.16
129,0.24,24.0,Wood,4.77,23.32,No,No,Yes,Roadways,No,Working Class,No,222.83
130,0.97,30.0,Wood,4.58,13.39,No,No,No,Roadways,No,Working Class,No,-708.86
131,0.46,16.0,Brass,6.26,17.19,No,No,Yes,Roadways,No,Working Class,Yes,312.69
132,0.02,7.0,Wood,3.34,15.53,No,No,Yes,Roadways,No,Working Class,Yes,-112.51
133,0.91,25.0,Bronze,11.64,11.96,No,No,Yes,Waterways,No,Wealthy,,575.77
134,,,Brass,178.245,73.19,Yes,No,No,Airways,No,Working Class,No,2473.645
135,0.72,33.0,,6.17,18.99,No,No,No,,No,Working Class,No,605.18
136,0.69,10.0,Wood,6.64,14.01,No,Yes,Yes,,No,Wealthy,Yes,371.17
137,0.92,3.0,Wood,3.29,21.03,No,No,No,Airways,No,Wealthy,No,208.13
138,0.95,23.0,Brass,64.7,53.05,Yes,No,No,Waterways,No,Working Class,No,2473.645
139,0.45,45.0,,178.245,69.99,Yes,No,Yes,Waterways,No,Working Class,No,2473.645
140,0.91,18.0,,11.19,24.83,Yes,Yes,No,,No,Working Class,No,891.03
141,0.39,9.0,,6.33,22.25,No,No,No,Roadways,No,Working Class,No,243.33
142,0.96,13.0,Marble,112.56,42.68,No,No,Yes,Roadways,No,Working Class,Yes,1290.57
143,0.09,29.0,Aluminium,5.16,22.32,No,No,Yes,Roadways,No,Working Class,No,182.18
144,0.47,13.0,Aluminium,3.57,23.84,No,No,No,Waterways,No,Working Class,No,229.82
145,0.19,,Wood,5.5,24.05,No,Yes,Yes,,No,Working Class,,175.94
146,0.04,7.0,Brass,6.53,18.77,Yes,No,Yes,,No,Working Class,No,170.87
147,0.49,36.0,Brass,81.26,88.4,No,No,No,Roadways,No,Working Class,No,2473.645
148,0.88,24.0,Bronze,39.5,21.83,No,No,No,Roadways,No,Working Class,,815.51
149,0.6,22.0,Clay,7.66,19.49,No,No,Yes,Roadways,Yes,Working Class,Yes,599.03
150,,47.0,Stone,178.245,72.83,No,Yes,Yes,,No,Working Class,Yes,2473.645
151,0.32,24.0,Brass,40.01,70.44,No,No,No,,No,Working Class,No,-593.71
152,0.91,17.0,Stone,178.245,42.73,No,No,Yes,Airways,No,Working Class,,2097.93
153,,26.0,Stone,178.245,34.24,Yes,No,No,Waterways,No,Working Class,No,-1197.075
154,,17.0,Bronze,36.11,10.78,No,No,No,,No,Working Class,No,435.31
155,0.4,15.0,Clay,5.05,24.51,Yes,Yes,No,Airways,Yes,Wealthy,No,306.54
156,0.15,24.0,Stone,178.245,44.82,Yes,No,No,Airways,No,Working Class,No,2473.645
157,0.37,31.0,Bronze,58.69,38.11,No,No,Yes,Roadways,No,Working Class,No,749.84
158,0.94,32.0,Wood,5.68,11.48,No,No,Yes,Waterways,No,Working Class,No,740.84
159,0.19,,Stone,135.95,28.29,No,Yes,Yes,,No,Working Class,No,488.62
160,0.51,6.0,Stone,14.48,11.57,No,Yes,No,,No,Wealthy,No,297.43
161,0.55,18.0,Aluminium,6.64,11.5,No,No,No,Roadways,No,Working Class,No,217.73
162,0.14,33.0,Clay,7.58,47.24,No,No,Yes,Airways,Yes,Working Class,No,383.54
163,0.6,25.0,Marble,178.245,60.52,No,No,Yes,Airways,No,Working Class,No,2473.645
164,0.9,32.0,Brass,59.4,93.7,No,No,No,Roadways,No,Working Class,,2473.645
165,0.24,37.0,Brass,70.11,70.42,Yes,No,No,Waterways,No,Working Class,No,795.24
166,0.26,4.0,Aluminium,6.59,17.56,No,Yes,No,Airways,No,Wealthy,Yes,-157.16
167,0.11,16.0,Marble,30.19,41.19,Yes,Yes,No,Airways,No,Working Class,No,460.77
168,0.78,31.0,,178.245,27.0,Yes,No,No,Waterways,No,Working Class,Yes,2473.645
169,0.3,32.0,Stone,178.245,94.87,No,Yes,No,Roadways,No,Wealthy,No,2473.645
170,0.94,28.0,Clay,16.92,19.47,Yes,Yes,Yes,Airways,Yes,Working Class,No,1488.13
171,0.82,16.0,Clay,3.47,11.85,No,No,Yes,Airways,Yes,Working Class,No,307.99
172,0.04,13.0,Clay,3.44,13.92,No,No,No,Roadways,Yes,Working Class,Yes,139.11
173,0.07,12.0,Bronze,5.07,12.76,No,Yes,Yes,,No,Working Class,No,156.12
174,0.9,36.0,Marble,178.245,40.25,No,Yes,Yes,Airways,Yes,Working Class,No,2473.645
175,0.47,38.0,Brass,178.245,71.34,No,Yes,Yes,,No,Wealthy,Yes,2473.645
176,0.27,17.0,Bronze,8.21,22.4,No,No,Yes,,No,Working Class,No,-251.1
177,0.22,23.0,Wood,6.23,22.3,No,Yes,Yes,Airways,No,Wealthy,No,-225.61
178,0.37,23.0,Stone,178.245,65.95,No,No,Yes,,No,Working Class,No,-1197.075
179,0.54,39.0,Aluminium,9.51,17.55,Yes,No,No,Roadways,No,Working Class,No,571.88
180,0.84,28.0,,178.245,65.28,Yes,Yes,No,,No,Wealthy,,2473.645
181,0.25,14.0,Stone,178.245,95.59,No,Yes,No,Airways,No,Working Class,No,1944.14
182,0.89,31.0,Brass,178.245,51.17,No,No,No,,No,Working Class,,2473.645
183,,28.0,Clay,4.39,12.6,Yes,Yes,No,Airways,Yes,Wealthy,,1271.31
184,0.28,11.0,Brass,6.56,19.68,No,Yes,Yes,Airways,No,Wealthy,No,233.7
185,0.35,34.0,,22.76,98.8,No,Yes,Yes,Airways,Yes,Working Class,,1308.13
186,,38.0,Clay,3.95,15.45,No,Yes,No,Airways,Yes,Wealthy,,273.38
187,0.28,19.0,Bronze,3.56,46.73,Yes,Yes,Yes,Airways,No,Working Class,No,498.87
188,0.38,14.0,Marble,93.22,64.11,No,No,No,Roadways,No,Working Class,Yes,1477.63
189,0.92,27.0,Stone,178.245,99.38,No,No,No,Waterways,No,Working Class,No,2473.645
190,0.71,37.0,Stone,178.245,37.22,No,No,No,Airways,No,Working Class,No,2473.645
191,0.51,26.0,Brass,31.24,54.15,No,No,No,Roadways,No,Working Class,No,775.02
192,0.27,15.0,Stone,178.245,84.82,Yes,No,No,Airways,No,Working Class,Yes,2106.9
193,0.42,19.0,,6.81,12.37,Yes,No,Yes,Airways,No,Working Class,No,-231.0
194,0.65,11.0,Bronze,3.31,12.02,No,No,No,Airways,No,Working Class,No,218.75
195,0.39,15.0,Clay,3.92,24.38,Yes,No,Yes,Waterways,Yes,Working Class,No,279.02
196,0.89,10.0,,6.37,17.59,No,No,Yes,,No,Wealthy,No,-498.95
197,,36.0,,130.23,84.45,Yes,No,Yes,,No,Working Class,No,1363.18
198,0.55,,Clay,9.77,11.86,No,No,Yes,Waterways,Yes,Working Class,Yes,557.95
199,0.34,7.0,,5.04,17.86,No,No,Yes,Roadways,No,Working Class,No,164.45
200,0.9,23.0,Wood,5.85,14.61,No,No,Yes,Waterways,No,Working Class,Yes,655.7
201,0.13,31.0,Clay,7.65,30.87,No,Yes,No,Airways,Yes,Wealthy,No,343.12
202,0.49,7.0,Clay,6.28,24.65,No,No,Yes,Roadways,Yes,Working Class,No,278.27
203,0.23,8.0,Aluminium,4.66,14.65,Yes,No,Yes,,No,Working Class,,147.16
204,,22.0,Aluminium,3.15,19.6,No,Yes,No,,No,Working Class,,166.15
205,0.75,24.0,Stone,178.245,55.73,Yes,No,No,Roadways,No,Working Class,No,2473.645
206,0.63,33.0,Brass,178.245,92.11,No,No,No,Roadways,No,Wealthy,No,2473.645
207,0.38,6.0,,5.11,14.37,No,No,Yes,Roadways,No,Working Class,No,202.68
208,,5.0,Wood,6.26,16.84,No,Yes,Yes,Airways,No,Wealthy,No,-179.43
209,0.63,25.0,Clay,10.09,13.2,No,No,Yes,Roadways,Yes,Wealthy,No,369.21
210,0.59,17.0,Bronze,21.47,19.49,Yes,No,No,Waterways,No,Working Class,No,-290.32
211,0.01,3.0,Stone,6.28,23.25,No,No,No,Airways,No,Wealthy,No,224.52
212,0.06,32.0,Marble,178.245,28.59,No,Yes,Yes,Airways,No,Working Class,No,1502.2
213,0.94,,Aluminium,3.23,19.63,No,Yes,No,Roadways,No,Wealthy,No,907.62
214,0.29,15.0,Stone,178.245,36.32,No,No,Yes,Roadways,No,Working Class,No,-1197.075
215,0.42,,Wood,5.84,12.62,No,Yes,No,Airways,No,Wealthy,No,150.77
216,0.11,15.0,Brass,5.79,11.93,Yes,Yes,No,Airways,No,Wealthy,No,180.55
217,0.28,17.0,,8.48,21.13,Yes,No,Yes,Waterways,No,Working Class,,247.94
218,0.51,4.0,Stone,5.22,21.57,No,No,Yes,Waterways,No,Working Class,Yes,270.71
219,0.39,17.0,,6.07,20.75,No,No,Yes,Roadways,No,Working Class,,256.95
220,0.41,27.0,Bronze,42.5,51.43,No,No,No,Roadways,No,Wealthy,Yes,775.22
221,0.53,11.0,Wood,3.99,11.38,Yes,No,No,Airways,No,Wealthy,,202.6
222,0.26,31.0,Stone,178.245,98.89,Yes,No,No,Waterways,No,Working Class,Yes,2473.645
223,0.5,16.0,Stone,93.76,81.91,No,No,No,Roadways,No,Working Class,No,2473.645
224,0.59,39.0,Clay,49.35,88.77,No,No,Yes,Roadways,Yes,Working Class,,2333.2
225,,11.0,,4.92,10.07,Yes,No,No,Waterways,Yes,Working Class,No,127.61
226,,16.0,Wood,3.05,17.92,No,No,Yes,Roadways,No,Working Class,No,-442.52
227,0.15,18.0,Aluminium,4.41,19.31,No,No,No,Airways,No,Working Class,No,-146.3
228,,18.0,Marble,82.52,94.04,No,No,No,Airways,No,Working Class,No,1119.86
229,0.56,10.0,Bronze,4.58,11.01,No,Yes,Yes,Roadways,No,Working Class,No,247.41
230,0.52,13.0,Stone,178.245,51.37,No,No,No,Waterways,No,Working Class,No,1494.52
231,0.7,32.0,Marble,178.245,28.53,No,No,Yes,Roadways,No,Working Class,No,2473.645
232,0.59,29.0,Aluminium,9.0,24.1,No,Yes,Yes,Roadways,No,Working Class,No,964.06
233,,15.0,Bronze,3.47,15.92,Yes,No,Yes,,No,Working Class,No,456.76
234,,26.0,,5.17,18.11,No,No,Yes,Waterways,No,Working Class,No,749.64
235,0.68,4.0,Aluminium,5.57,18.32,Yes,Yes,Yes,Airways,No,Wealthy,No,258.9
236,0.57,21.0,Bronze,20.26,20.55,No,Yes,Yes,Airways,No,Wealthy,Yes,-539.21
237,0.24,30.0,Brass,43.86,52.64,No,No,No,Airways,No,Wealthy,No,1038.89
238,0.26,21.0,,3.08,22.59,No,Yes,No,Airways,Yes,Working Class,No,192.92
239,0.74,,Marble,52.81,86.37,No,Yes,No,Roadways,No,Wealthy,No,1607.7
240,0.26,10.0,Clay,4.96,17.25,Yes,No,No,Waterways,Yes,Working Class,No,141.83
241,0.7,30.0,Brass,142.09,72.85,No,No,No,Roadways,No,Working Class,No,1728.26
242,0.39,,Stone,129.57,59.18,No,No,Yes,Roadways,No,Working Class,No,744.88
243,0.54,36.0,Marble,178.245,60.88,No,No,No,Roadways,Yes,Working Class,No,2473.645
244,,29.0,Wood,5.55,13.52,Yes,Yes,Yes,Airways,No,Working Class,No,955.59
245,0.0,17.0,Bronze,5.93,22.43,No,No,Yes,Roadways,No,Working Class,No,172.81
246,0.6,15.0,Aluminium,5.1,15.44,No,No,No,Roadways,No,Working Class,Yes,-248.06
247,0.79,4.0,Brass,6.9,16.24,No,No,No,Roadways,No,Working Class,No,355.48
248,0.08,8.0,Brass,4.41,21.2,Yes,Yes,No,Airways,No,Working Class,No,185.31
249,,42.0,Clay,18.15,78.24,Yes,No,No,Waterways,Yes,Wealthy,No,1344.13
250,0.33,12.0,Brass,13.58,19.9,No,No,No,Roadways,No,Working Class,Yes,229.26
251,0.65,18.0,Clay,8.59,11.72,No,Yes,Yes,Roadways,Yes,Wealthy,No,668.56
252,0.46,43.0,Bronze,178.245,39.07,Yes,Yes,No,,No,Wealthy,Yes,2087.37
253,0.71,,Clay,10.76,19.83,Yes,No,Yes,,Yes,Wealthy,No,623.26
254,0.44,23.0,Marble,178.245,58.03,Yes,No,No,Airways,No,Working Class,No,2473.645
255,0.58,43.0,Marble,178.245,86.7,No,No,No,Roadways,Yes,Working Class,No,2473.645
256,0.48,17.0,Brass,17.64,67.04,No,No,Yes,Waterways,No,Working Class,No,753.83
257,0.65,14.0,Brass,28.93,12.89,Yes,No,No,Waterways,No,Working Class,No,285.36
258,0.18,19.0,Clay,5.79,10.88,No,No,No,Roadways,Yes,Working Class,No,137.98
259,0.24,,Brass,4.14,12.77,No,No,No,Roadways,No,Working Class,,160.9
260,0.96,27.0,Stone,178.245,79.77,No,No,No,,No,Wealthy,,2473.645
261,0.6,33.0,Brass,178.245,82.15,No,No,No,Roadways,No,Working Class,No,2473.645
262,0.25,16.0,Aluminium,4.57,20.42,Yes,No,No,Airways,No,Working Class,No,189.6
263,0.9,30.0,Stone,178.245,64.48,No,Yes,Yes,Roadways,No,Working Class,No,2473.645
264,0.36,20.0,Wood,3.35,16.34,Yes,No,Yes,Airways,No,Working Class,,191.96
265,0.69,11.0,Brass,6.82,11.16,No,No,No,Waterways,No,Working Class,No,268.46
266,,,,6.57,17.6,No,No,No,Roadways,No,Wealthy,,294.86
267,0.6,36.0,Clay,8.51,10.47,No,Yes,No,Roadways,Yes,Working Class,No,518.62
268,0.6,16.0,Aluminium,4.38,20.7,Yes,No,Yes,Airways,No,Working Class,,327.98
269,,12.0,Bronze,19.94,18.61,No,No,Yes,Roadways,No,Working Class,Yes,475.77
270,0.04,10.0,,4.02,20.55,No,No,No,Waterways,No,Wealthy,Yes,179.84
271,0.76,30.0,,178.245,29.0,Yes,No,No,,No,Wealthy,No,2473.645
272,0.39,37.0,Bronze,178.245,70.17,Yes,No,Yes,,No,Working Class,No,1237.35
273,0.79,35.0,,15.67,16.52,No,No,Yes,Airways,No,Working Class,,605.92
274,0.78,9.0,Brass,6.21,13.48,No,No,No,Roadways,No,Working Class,,373.58
275,0.61,26.0,Brass,43.06,83.55,No,No,Yes,Roadways,No,Wealthy,No,1947.47
276,0.66,27.0,Brass,48.6,37.22,No,Yes,No,Roadways,No,Working Class,Yes,1219.23
277,0.46,21.0,Bronze,9.62,82.39,No,No,Yes,Airways,No,Working Class,Yes,1229.72
278,0.45,6.0,Brass,5.12,13.1,Yes,Yes,No,Airways,No,Working Class,No,193.79
279,0.53,18.0,Wood,5.49,18.03,No,Yes,No,,No,Wealthy,No,263.75
280,0.37,10.0,Brass,6.86,12.16,No,No,Yes,,No,Working Class,,188.24
281,0.8,7.0,Marble,3.81,18.21,No,Yes,No,Airways,No,Working Class,No,344.19
282,,33.0,Brass,91.17,30.43,No,No,No,Roadways,No,Working Class,No,2473.645
283,0.52,36.0,Wood,3.86,17.0,No,No,Yes,Roadways,No,Working Class,No,-288.58
284,0.54,13.0,Brass,6.23,12.18,Yes,No,Yes,,No,Working Class,No,265.04
285,0.03,10.0,Stone,19.12,97.56,No,Yes,Yes,Airways,No,Working Class,No,496.87
286,0.37,5.0,Brass,3.84,19.15,Yes,No,No,Airways,No,Working Class,Yes,226.39
287,0.55,18.0,Wood,3.72,16.37,No,Yes,No,Airways,No,Wealthy,No,232.38
288,,16.0,Stone,178.245,59.43,Yes,No,No,Airways,No,Working Class,No,2473.645
289,,,,21.27,42.87,No,No,No,Roadways,No,Working Class,No,-359.93
